flv-exporter  | 
flv-exporter  | 2025-10-24T15:59:08.286+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.integration.IntegrationMetricsAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.287+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.startup.StartupTimeMetricsListenerAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.287+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'startupTimeMetrics'
flv-exporter  | 2025-10-24T15:59:08.287+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'startupTimeMetrics' via factory method to bean named 'prometheusMeterRegistry'
flv-exporter  | 2025-10-24T15:59:08.288+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration'
flv-exporter  | 2025-10-24T15:59:08.288+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'threadPoolTaskSchedulerBuilder'
flv-exporter  | 2025-10-24T15:59:08.290+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
flv-exporter  | 2025-10-24T15:59:08.292+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'threadPoolTaskSchedulerBuilder' via factory method to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
flv-exporter  | 2025-10-24T15:59:08.294+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration'
flv-exporter  | 2025-10-24T15:59:08.295+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration' via constructor to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
flv-exporter  | 2025-10-24T15:59:08.296+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'simpleAsyncTaskSchedulerBuilder'
flv-exporter  | 2025-10-24T15:59:08.299+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$TaskSchedulerConfiguration'
flv-exporter  | 2025-10-24T15:59:08.300+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'taskScheduler'
flv-exporter  | 2025-10-24T15:59:08.300+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'taskScheduler' via factory method to bean named 'threadPoolTaskSchedulerBuilder'
flv-exporter  | 2025-10-24T15:59:08.303+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
flv-exporter  | 2025-10-24T15:59:08.304+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.304+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'scheduledBeanLazyInitializationExcludeFilter'
flv-exporter  | 2025-10-24T15:59:08.305+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.task.TaskExecutorMetricsAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.312+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'eagerTaskExecutorMetrics'
flv-exporter  | 2025-10-24T15:59:08.313+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.web.tomcat.TomcatMetricsAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.313+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatMetricsBinder'
flv-exporter  | 2025-10-24T15:59:08.314+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatMetricsBinder' via factory method to bean named 'prometheusMeterRegistry'
flv-exporter  | 2025-10-24T15:59:08.314+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.ObservationAutoConfiguration$MeterObservationHandlerConfiguration'
flv-exporter  | 2025-10-24T15:59:08.314+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration'
flv-exporter  | 2025-10-24T15:59:08.315+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.client.HttpClientAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.315+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.http.client-org.springframework.boot.autoconfigure.http.client.HttpClientProperties'
flv-exporter  | 2025-10-24T15:59:08.318+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.http.client.HttpClientAutoConfiguration' via constructor to bean named 'spring.http.client-org.springframework.boot.autoconfigure.http.client.HttpClientProperties'
flv-exporter  | 2025-10-24T15:59:08.319+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'clientHttpRequestFactoryBuilder'
flv-exporter  | 2025-10-24T15:59:08.328+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'clientHttpRequestFactorySettings'
flv-exporter  | 2025-10-24T15:59:08.329+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.client.RestClientAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.330+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'httpMessageConvertersRestClientCustomizer'
flv-exporter  | 2025-10-24T15:59:08.331+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'restClientSsl'
flv-exporter  | 2025-10-24T15:59:08.331+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'restClientSsl' via factory method to bean named 'sslBundleRegistry'
flv-exporter  | 2025-10-24T15:59:08.332+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'restClientBuilderConfigurer'
flv-exporter  | 2025-10-24T15:59:08.334+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'observationRestClientCustomizer'
flv-exporter  | 2025-10-24T15:59:08.334+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.client.RestClientObservationConfiguration'
flv-exporter  | 2025-10-24T15:59:08.335+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'observationRestClientCustomizer' via factory method to bean named 'observationRegistry'
flv-exporter  | 2025-10-24T15:59:08.335+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'observationRestClientCustomizer' via factory method to bean named 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
flv-exporter  | 2025-10-24T15:59:08.339+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.339+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.client.RestTemplateObservationConfiguration'
flv-exporter  | 2025-10-24T15:59:08.340+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'observationRestTemplateCustomizer'
flv-exporter  | 2025-10-24T15:59:08.340+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'observationRestTemplateCustomizer' via factory method to bean named 'observationRegistry'
flv-exporter  | 2025-10-24T15:59:08.340+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'observationRestTemplateCustomizer' via factory method to bean named 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
flv-exporter  | 2025-10-24T15:59:08.341+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.client.HttpClientObservationsAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.341+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.scheduling.ScheduledTasksObservabilityAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.342+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'observabilitySchedulingConfigurer'
flv-exporter  | 2025-10-24T15:59:08.342+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'observabilitySchedulingConfigurer' via factory method to bean named 'observationRegistry'
flv-exporter  | 2025-10-24T15:59:08.342+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.ssl.SslObservabilityAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.342+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslMeterBinder'
flv-exporter  | 2025-10-24T15:59:08.343+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslMeterBinder' via factory method to bean named 'sslInfo'
flv-exporter  | 2025-10-24T15:59:08.343+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslMeterBinder' via factory method to bean named 'sslBundleRegistry'
flv-exporter  | 2025-10-24T15:59:08.345+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$ClassProxyingConfiguration'
flv-exporter  | 2025-10-24T15:59:08.345+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.346+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.346+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.346+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'lifecycleProcessor'
flv-exporter  | 2025-10-24T15:59:08.347+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
flv-exporter  | 2025-10-24T15:59:08.348+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'lifecycleProcessor' via factory method to bean named 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
flv-exporter  | 2025-10-24T15:59:08.350+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.sql.init.SqlInitializationAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.350+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
flv-exporter  | 2025-10-24T15:59:08.351+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafWebMvcConfiguration'
flv-exporter  | 2025-10-24T15:59:08.353+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.353+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.353+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'multipartResolver'
